order,family,genus,species,model,GHMI_estimate,GHMI_se,GHMI_tval,GHMI_pval,adj_r2,dev_exp,dev_exp_diff_comp_null,sample_size,model_weight_comp_null,spatial_pval,delta_AIC
Lepidoptera,Papilionidae,Papilio,Papilio glaucus,onset,18.61014379609026,9.30398940979968,2.000232693352877,0.046198213035070386,0.167459031478167,0.19177586625012985,0.007983309211986311,386,0.7016284327033233,0,0
Lepidoptera,Papilionidae,Papilio,Papilio glaucus,offset,18.49175438855827,4.426941727121512,4.177094601284031,3.661900802545121e-5,0.12832663694489987,0.13532535091726805,0.020656804039913698,386,0.9996861744516707,7.912003339161089e-7,0
Hymenoptera,Apidae,Bombus,Bombus impatiens,duration,41.90489509306205,11.288067415968056,3.712317932632432,2.455809263731038e-4,0.09732533026534684,0.12320565539569298,0.035759766877513435,304,0.9953977161153821,0.11963212928337252,0
Hymenoptera,Apidae,Bombus,Bombus impatiens,offset,35.281796360558545,6.715691864255287,5.253635377219767,2.8574731958909113e-7,0.12298488953922904,0.1437735545104325,0.06708523176366132,304,0.9999749871207679,0.43987999364016434,0
Hymenoptera,Apidae,Xylocopa,Xylocopa virginica,duration,61.45497377090217,19.010001289341062,3.232770626131418,0.0014198698288697357,0.20089506881114783,0.22653122148064928,0.04331786333337728,222,0.9932916206311536,7.731509917285884e-7,0
Hymenoptera,Apidae,Xylocopa,Xylocopa virginica,onset,-59.46377975279832,19.703822801939083,-3.017880355021585,0.002855429148783017,0.11058926996048235,0.14198968885612193,0.04283593847261136,222,0.9846349755074976,0.006335934171593172,0
Lepidoptera,Nymphalidae,Danaus,Danaus plexippus,onset,27.84880194682812,11.978067597559628,2.324982867228262,0.02106361089033512,0.12664546535189747,0.16977662622819784,0.035358490573217216,214,0.8679950247454096,0.006718389428949645,0
Lepidoptera,Nymphalidae,Danaus,Danaus plexippus,offset,23.961878552490507,6.074104955075664,3.944923363971082,1.0936532016355937e-4,0.45759861304807214,0.47424280786949163,0.03577263073182324,214,0.9985766488339671,0,0
Hymenoptera,Apidae,Apis,Apis mellifera,duration,52.65877347827778,24.87202510733582,2.11718881960868,0.035706986066683905,0.3121277140990659,0.3576272505255176,0.007198930424229477,182,0.6827948797475122,0,0
Hymenoptera,Apidae,Apis,Apis mellifera,onset,-60.469297187087975,20.268704444731473,-2.983382453080567,0.0032790401705010738,0.39206178790289326,0.4399172547721669,0.009299299979065534,182,0.8058860525915988,0,0
